cmake_minimum_required(VERSION 3.13)
project(demo)

set(CMAKE_CXX_STANDARD 14)

add_executable(BubbleSort 1.sort/BubbleSort.cpp LinkNode.cpp)
add_executable(sort 1.sort/sort.cpp)
add_executable(SeqList SeqList.cpp)
add_executable(Linknode LinkNode.cpp)
add_executable(SeqStack SeqStack.cpp)
add_executable(LinkedStack LinkedStack.cpp)
add_executable(Graphmtx Graphmtx.cpp)
add_executable(floyed floyed.cpp)
add_executable(sort_the_struct1 1.sort/sort_the_struct1.cpp)
add_executable(sort_the_struct2 1.sort/sort_the_struct2.cpp)
add_executable(data1 2.data/data1.cpp)
add_executable(data2 2.data/data2.cpp)
add_executable(Hash1 3.Hash/Hash1.cpp)
add_executable(Hash2 3.Hash/Hash2.cpp)
add_executable(search 5.search/BinarySearch.cpp)
add_executable(FatMouseTrade 6.GreedyAlgorithm/FatMouseTrade.cpp)
add_executable(Not_AC 6.GreedyAlgorithm/Not_AC.cpp)
